Microsoft (R) COFF/PE Dumper Version 14.28.29910.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\SysWOW64\PING.EXE

File Type: EXECUTABLE IMAGE

  00401000: E0 40              loopne      00401042
  00401E9A: 88 4C 24 27        mov         byte ptr [esp+27h],cl
  00401E9E: FF 15 84 60 40 00  call        dword ptr ds:[00406084h]
  00401EA4: 33 C0              xor         eax,eax
  00401EA6: 50                 push        eax
  00401EA7: 50                 push        eax
  00401EA8: 56                 push        esi
  00401EA9: 50                 push        eax
  00401EAA: FF 15 68 60 40 00  call        dword ptr ds:[00406068h]
  00401EB0: 56                 push        esi
  00401EB1: E8 C3 1A 00 00     call        00403979
  00401EB6: 59                 pop         ecx
  00401EB7: 8B C8              mov         ecx,eax
  00401EB9: E8 82 10 00 00     call        00402F40
  00401EBE: 68 E0 54 40 00     push        4054E0h
  00401EC3: 6A 02              push        2
  00401EC5: 58                 pop         eax
  00401EC6: 50                 push        eax
  00401EC7: FF 15 38 60 40 00  call        dword ptr ds:[00406038h]
  00401ECD: 85 C0              test        eax,eax
  00401ECF: 74 24              je          00401EF5
  00401ED1: 8B C8              mov         ecx,eax
  00401ED3: E8 18 F6 FF FF     call        004014F0
  00401ED8: 50                 push        eax
  00401ED9: 68 4A 27 00 00     push        274Ah
  00401EDE: 56                 push        esi
  00401EDF: E8 95 1A 00 00     call        00403979
  00401EE4: 59                 pop         ecx
  00401EE5: 50                 push        eax
  00401EE6: E8 51 12 00 00     call        0040313C
  00401EEB: 83 C4 0C           add         esp,0Ch
  00401EEE: 56                 push        esi
  00401EEF: FF 15 2C 61 40 00  call        dword ptr ds:[0040612Ch]
  00401EF5: 33 C0              xor         eax,eax
  00401EF7: 68 80 00 00 00     push        80h
  00401EFC: 50                 push        eax
  00401EFD: 8D 44 24 70        lea         eax,[esp+70h]
  00401F01: 50                 push        eax
  00401F02: E8 92 1A 00 00     call        00403999
  00401F07: 83 C4 0C           add         esp,0Ch
  00401F0A: 33 C0              xor         eax,eax
  00401F0C: 68 02 08 00 00     push        802h
  00401F11: 50                 push        eax
  00401F12: 8D 84 24 A8 01 00  lea         eax,[esp+000001A8h]
            00
  00401F19: 50                 push        eax
  00401F1A: E8 7A 1A 00 00     call        00403999
  00401F1F: 83 C4 0C           add         esp,0Ch
  00401F22: 33 C0              xor         eax,eax
  00401F24: 68 82 00 00 00     push        82h
  00401F29: 50                 push        eax
  00401F2A: 8D 84 24 F0 00 00  lea         eax,[esp+000000F0h]
            00
  00401F31: 50                 push        eax
  00401F32: E8 62 1A 00 00     call        00403999
  00401F37: 83 C4 0C           add         esp,0Ch
  00401F3A: E8 DD FD FF FF     call        00401D1C
  00401F3F: 6A 02              push        2
  00401F41: 88 44 24 32        mov         byte ptr [esp+32h],al
  00401F45: 8B 45 08           mov         eax,dword ptr [ebp+8]
  00401F48: 5A                 pop         edx
  00401F49: 3B C2              cmp         eax,edx
  00401F4B: 7D 0A              jge         00401F57
  00401F4D: E8 CB F5 FF FF     call        0040151D
  00401F52: E9 AC 0E 00 00     jmp         00402E03
  00401F57: 33 C9              xor         ecx,ecx
  00401F59: C7 44 24 40 2F 00  mov         dword ptr [esp+40h],2Fh
            00 00
  00401F61: 41                 inc         ecx
  00401F62: C7 44 24 44 17 00  mov         dword ptr [esp+44h],17h
            00 00
  00401F6A: 8B F1              mov         esi,ecx
  00401F6C: 6A 02              push        2
  00401F6E: 5A                 pop         edx
  00401F6F: 3B C1              cmp         eax,ecx
  00401F71: 0F 86 B7 00 00 00  jbe         0040202E
  00401F77: 8B 44 24 08        mov         eax,dword ptr [esp+8]
  00401F7B: 6A 2D              push        2Dh
  00401F7D: 5A                 pop         edx
  00401F7E: 6A 02              push        2
  00401F80: 8B 0C B0           mov         ecx,dword ptr [eax+esi*4]
  00401F83: 89 4C 24 28        mov         dword ptr [esp+28h],ecx
  00401F87: 0F B7 01           movzx       eax,word ptr [ecx]
  00401F8A: 66 3B C2           cmp         ax,dx
  00401F8D: 5A                 pop         edx
  00401F8E: 74 07              je          00401F97
  00401F90: 66 3B 44 24 40     cmp         ax,word ptr [esp+40h]
  00401F95: 75 4F              jne         00401FE6
  00401F97: 0F B7 41 02        movzx       eax,word ptr [ecx+2]
  00401F9B: 83 F8 66           cmp         eax,66h
  00401F9E: 77 18              ja          00401FB8
  00401FA0: 74 2F              je          00401FD1
  00401FA2: 83 E8 34           sub         eax,34h
  00401FA5: 74 2A              je          00401FD1
  00401FA7: 2B C2              sub         eax,edx
  00401FA9: 74 05              je          00401FB0
  00401FAB: 83 E8 1C           sub         eax,1Ch
  00401FAE: 75 36              jne         00401FE6
  00401FB0: 51                 push        ecx
  00401FB1: 6A 17              push        17h
  00401FB3: 58                 pop         eax
  00401FB4: 8B D0              mov         edx,eax
  00401FB6: EB 1A              jmp         00401FD2
  00401FB8: 83 F8 6A           cmp         eax,6Ah
  00401FBB: 72 29              jb          00401FE6
  00401FBD: 83 F8 6B           cmp         eax,6Bh
  00401FC0: 76 0F              jbe         00401FD1
  00401FC2: 83 F8 71           cmp         eax,71h
  00401FC5: 76 1F              jbe         00401FE6
  00401FC7: 83 F8 73           cmp         eax,73h
  00401FCA: 76 05              jbe         00401FD1
  00401FCC: 83 F8 76           cmp         eax,76h
  00401FCF: 75 15              jne         00401FE6
  00401FD1: 51                 push        ecx
  00401FD2: 8D 4C 24 2C        lea         ecx,[esp+2Ch]
  00401FD6: E8 08 FE FF FF     call        00401DE3
  00401FDB: 84 C0              test        al,al
  00401FDD: 0F 84 1D 0E 00 00  je          00402E00
  00401FE3: 6A 02              push        2
  00401FE5: 5A                 pop         edx
  00401FE6: 8B 45 08           mov         eax,dword ptr [ebp+8]
  00401FE9: 46                 inc         esi
  00401FEA: 3B F0              cmp         esi,eax
  00401FEC: 72 89              jb          00401F77
  00401FEE: 33 C9              xor         ecx,ecx
  00401FF0: 39 54 24 28        cmp         dword ptr [esp+28h],edx
  00401FF4: 75 37              jne         0040202D
  00401FF6: 51                 push        ecx
  00401FF7: 8D 44 24 60        lea         eax,[esp+60h]
  00401FFB: 89 4C 24 60        mov         dword ptr [esp+60h],ecx
  00401FFF: 50                 push        eax
  00402000: 51                 push        ecx
  00402001: FF 15 08 60 40 00  call        dword ptr ds:[00406008h]
  00402007: 83 F8 7A           cmp         eax,7Ah
  0040200A: 74 1C              je          00402028
  0040200C: 33 F6              xor         esi,esi
  0040200E: 68 5C 27 00 00     push        275Ch
  00402013: 46                 inc         esi
  00402014: 56                 push        esi
  00402015: E8 5F 19 00 00     call        00403979
  0040201A: 59                 pop         ecx
  0040201B: 50                 push        eax
  0040201C: E8 1B 11 00 00     call        0040313C
  00402021: 59                 pop         ecx
  00402022: 59                 pop         ecx
  00402023: E9 C6 FE FF FF     jmp         00401EEE
  00402028: 8B 45 08           mov         eax,dword ptr [ebp+8]
  0040202B: 33 C9              xor         ecx,ecx
  0040202D: 41                 inc         ecx
  0040202E: 8B F1              mov         esi,ecx
  00402030: 3B C1              cmp         eax,ecx
  00402032: 0F 86 B4 0D 00 00  jbe         00402DEC
  00402038: 8B 44 24 08        mov         eax,dword ptr [esp+8]
  0040203C: 6A 2D              push        2Dh
  0040203E: 5F                 pop         edi
  0040203F: 8B 14 B0           mov         edx,dword ptr [eax+esi*4]
  00402042: 89 54 24 24        mov         dword ptr [esp+24h],edx
  00402046: 0F B7 02           movzx       eax,word ptr [edx]
  00402049: 66 3B C7           cmp         ax,di
  0040204C: 8B 7C 24 1C        mov         edi,dword ptr [esp+1Ch]
  00402050: 74 61              je          004020B3
  00402052: 66 3B 44 24 40     cmp         ax,word ptr [esp+40h]
  00402057: 74 5A              je          004020B3
  00402059: 83 7C 24 14 00     cmp         dword ptr [esp+14h],0
  0040205E: 0F 85 B5 05 00 00  jne         00402619
  00402064: FF 74 24 50        push        dword ptr [esp+50h]
  00402068: 8D 84 24 A4 01 00  lea         eax,[esp+000001A4h]
            00
  0040206F: 51                 push        ecx
  00402070: 50                 push        eax
  00402071: 51                 push        ecx
  00402072: 8B 4C 24 38        mov         ecx,dword ptr [esp+38h]
  00402076: 68 40 54 40 00     push        405440h
  0040207B: E8 32 F5 FF FF     call        004015B2
  00402080: 84 C0              test        al,al
  00402082: 0F 84 70 05 00 00  je          004025F8
  00402088: 6A 02              push        2
  0040208A: 58                 pop         eax
  0040208B: 66 39 05 40 54 40  cmp         word ptr ds:[00405440h],ax
            00
  00402092: 75 0D              jne         004020A1
  00402094: 83 3D 44 54 40 00  cmp         dword ptr ds:[00405444h],0FFFFFFFFh
            FF
  0040209B: 0F 84 57 05 00 00  je          004025F8
  004020A1: 33 C9              xor         ecx,ecx
  004020A3: 89 74 24 4C        mov         dword ptr [esp+4Ch],esi
  004020A7: 41                 inc         ecx
  004020A8: 8B C1              mov         eax,ecx
  004020AA: 89 44 24 14        mov         dword ptr [esp+14h],eax
  004020AE: E9 B8 04 00 00     jmp         0040256B
  004020B3: 0F B7 42 02        movzx       eax,word ptr [edx+2]
  004020B7: 83 F8 6A           cmp         eax,6Ah
  004020BA: 0F 87 22 02 00 00  ja          004022E2
  004020C0: 0F 84 09 01 00 00  je          004021CF
  004020C6: 83 F8 53           cmp         eax,53h
  004020C9: 77 6D              ja          00402138
  004020CB: 74 2F              je          004020FC
  004020CD: 83 E8 34           sub         eax,34h
  004020D0: 0F 84 91 04 00 00  je          00402567
  004020D6: 48                 dec         eax
  004020D7: 83 E8 01           sub         eax,1
  004020DA: 0F 84 87 04 00 00  je          00402567
  004020E0: 83 E8 09           sub         eax,9
  004020E3: 0F 84 4B 05 00 00  je          00402634
  004020E9: 83 E8 13           sub         eax,13h
  004020EC: 0F 85 9C 05 00 00  jne         0040268E
  004020F2: 80 4C 24 13 01     or          byte ptr [esp+13h],1
  004020F7: E9 6B 04 00 00     jmp         00402567
  004020FC: 8B 45 08           mov         eax,dword ptr [ebp+8]
  004020FF: 48                 dec         eax
  00402100: 3B F0              cmp         esi,eax
  00402102: 0F 84 47 05 00 00  je          0040264F
  00402108: 8B 4C 24 28        mov         ecx,dword ptr [esp+28h]
  0040210C: 8D 44 24 68        lea         eax,[esp+68h]
  00402110: 50                 push        eax
  00402111: 8B 44 24 0C        mov         eax,dword ptr [esp+0Ch]
  00402115: 46                 inc         esi
  00402116: 8B 14 B0           mov         edx,dword ptr [eax+esi*4]
  00402119: E8 6A FC FF FF     call        00401D88
  0040211E: 85 C0              test        eax,eax
  00402120: 0F 84 1B 05 00 00  je          00402641
  00402126: 8B 44 24 14        mov         eax,dword ptr [esp+14h]
  0040212A: 8B D6              mov         edx,esi
  0040212C: 33 C9              xor         ecx,ecx
  0040212E: 89 54 24 18        mov         dword ptr [esp+18h],edx
  00402132: 41                 inc         ecx
  00402133: E9 37 04 00 00     jmp         0040256F
  00402138: 83 E8 61           sub         eax,61h
  0040213B: 0F 84 85 00 00 00  je          004021C6
  00402141: 48                 dec         eax
  00402142: 83 E8 01           sub         eax,1
  00402145: 74 38              je          0040217F
  00402147: 83 E8 03           sub         eax,3
  0040214A: 74 29              je          00402175
  0040214C: 83 E8 03           sub         eax,3
  0040214F: 0F 85 39 05 00 00  jne         0040268E
  00402155: 8B 55 08           mov         edx,dword ptr [ebp+8]
  00402158: 68 FF 00 00 00     push        0FFh
  0040215D: 51                 push        ecx
  0040215E: 8B 4C 24 10        mov         ecx,dword ptr [esp+10h]
  00402162: 56                 push        esi
  00402163: E8 2D F5 FF FF     call        00401695
  00402168: 88 44 24 2E        mov         byte ptr [esp+2Eh],al
  0040216C: 46                 inc         esi
  0040216D: 33 C9              xor         ecx,ecx
  0040216F: 41                 inc         ecx
  00402170: E9 F2 03 00 00     jmp         00402567
  00402175: 80 4C 24 13 02     or          byte ptr [esp+13h],2
  0040217A: E9 E8 03 00 00     jmp         00402567
  0040217F: 8B 45 08           mov         eax,dword ptr [ebp+8]
  00402182: 48                 dec         eax
  00402183: 3B F0              cmp         esi,eax
  00402185: 0F 84 C4 04 00 00  je          0040264F
  0040218B: 8B 55 08           mov         edx,dword ptr [ebp+8]
  0040218E: 33 C0              xor         eax,eax
  00402190: 8B 4C 24 08        mov         ecx,dword ptr [esp+8]
  00402194: 6A FF              push        0FFFFFFFFh
  00402196: 50                 push        eax
  00402197: 56                 push        esi
  00402198: E8 F8 F4 FF FF     call        00401695
  0040219D: 50                 push        eax
  0040219E: 46                 inc         esi
  0040219F: FF 15 00 60 40 00  call        dword ptr ds:[00406000h]
  004021A5: 8B C8              mov         ecx,eax
  004021A7: 85 C9              test        ecx,ecx
  004021A9: 74 C2              je          0040216D
  004021AB: FF 74 24 24        push        dword ptr [esp+24h]
  004021AF: 33 C0              xor         eax,eax
  004021B1: 83 F9 05           cmp         ecx,5
  004021B4: 0F 95 C0           setne       al
  004021B7: 48                 dec         eax
  004021B8: 83 E0 43           and         eax,43h
  004021BB: 05 1A 27 00 00     add         eax,271Ah
